id,name,display,sku,purchase_price,selling_price,category,parent
1642bf99-ab76-4180-9d7d-0a97faf14cb5,Hot Dog & Chips - Adult,Hot Dog & Chips - Adult,HOT_DOG_&_CHIPS,2,6.95,HALLOWEEN,FOOD
3c788766-64b5-4142-bb43-b2d92ddf72bf,Hot Dog & Chips - Kids,Hot Dog & Chips - Kids,HOT_DOG_CHIPS_KIDS,1.73,4.95,HALLOWEEN,FOOD
88761e8e-1911-4bc5-b58f-b0c11feb89f2,Sausage & Mash - Adult,Sausage & Mash - Adult,SAUSAGE_ &_MASH_ADULT,2.75,8.5,HALLOWEEN,FOOD
300c9742-a9c7-4d0d-9de9-ef4c26f18b08,Sausage & Mash - Kids,Sausage & Mash - Kids,SAUSAGE_&_MASH_KIDS,2.25,5.95,HALLOWEEN,FOOD
1b7870d0-e86c-4243-8401-0466459cb82f,Southern Fried Chicken & Chips - Adult,Southern Fried Chicken & Chips - Adult,SOUTHERN_FRIED_CHICKEN_CHIPS_ADULT,2.75,8.5,HALLOWEEN,FOOD
9c704de2-18e0-4adb-a6fc-54aedc16b72f,Southern Fried Chicken & Chips - Kids,Southern Fried Chicken & Chips - Kids,SOUTHERN_FRIED_CHICKEN_CHIPS_KIDS,2.25,5.95,HALLOWEEN,FOOD
4a8a2ccb-7bac-4944-a6de-579676b8069c,Tomato & Basil Pasta - Adult,Tomato & Basil Pasta - Adult,TOMATO_&_BASIL_PASTA_ADULT,2.75,8.5,HALLOWEEN,FOOD
0d04254e-d987-4c0d-aa43-8a592178a8bd,Tomato & Basil Pasta - Kids,Tomato & Basil Pasta - Kids,TOMATO_&_BASIL_PASTA_KIDS,2.25,5.95,HALLOWEEN,FOOD
366d7d13-defa-434f-b708-25763ebc93e2,"Chicken Nuggets, Chips & Beans (kids)","Chicken Nuggets, Chips & Beans (kids)",WWSC-CHICKEN-NUGGETS-CHIPS-BEANS,3,7.5,KIDS MENU,FOOD
51c044b4-ab3c-428b-8cc8-37ac365f5b5a,Fish Fingers & Chips (kids),Fish Fingers & Chips,WWSC-FISH-FINGERS-AND-CHIPS-KIDS,3,7.5,KIDS MENU,FOOD
b767f3cc-7669-4951-b8fd-4f072b496ee7,Ice Cream (kids),Ice Cream (kids),WWSC-ICE-CREAM-KIDS,1.4,3.5,KIDS MENU,FOOD
8de11658-946f-4b8a-8c29-2f426d668d2a,Mac & Cheese (kids),Mac & Cheese,WWSC-MAC-AND-CHEESE-KIDS,3,7.5,KIDS MENU,FOOD
c32e292d-a803-47b9-aa46-74da1ae857c5,Meatball Pasta,Meatball Pasta,MEATBALL_PASTA_KIDS,2.975,5.95,KIDS MENU,FOOD
76e7b46e-62cb-4e50-8b0b-193ff88af702,Sausage & Mash (kids),Sausage & Mash (kids),WWSC-SAUSAGE-AND-MASH-KIDS,3,7.5,KIDS MENU,FOOD
5942c2f4-d405-41e8-a890-12e93f83f890,Tomato & Basil Pasta,Tomato & Basil Pasta,TOMATO_BASIL_PASTA,2.975,6.5,KIDS MENU,FOOD
5a839c4d-ebe0-4b84-9f7a-b57950d960dc,Coffee Amaretto,Coffee Amaretto,WWSC-COFFEE-AMARETTO,1.99,6.413,LIQUER COFFEE,ALCOHOL
b29b38ca-d775-400c-b6b8-77c38c472252,Coffee Baileys,Coffee Baileys,WWSC-COFFEE-BAILEYS,1.99,6.413,LIQUER COFFEE,ALCOHOL
881d57fb-009c-417d-bd36-71f00614b0d4,Coffee Bells,Coffee Bells,WWSC-COFFEE-BELLS,1.99,6.413,LIQUER COFFEE,ALCOHOL
aaf5c13d-3d31-4db9-8eb9-31e4dc841de4,Coffee Brandy,Coffee Brandy,WWSC-COFFEE-BRANDY,1.99,6.413,LIQUER COFFEE,ALCOHOL
2c553799-7947-4f81-856e-983dae2c5e07,Coffee Cointreau,Coffee Cointreau,WWSC-COFFEE-COINTREAU,1.99,6.413,LIQUER COFFEE,ALCOHOL
93c7efc2-d0eb-422e-bba6-fba8ae1e4e72,Coffee Irish,Coffee Irish,WWSC-COFFEE-IRISH,1.99,6.413,LIQUER COFFEE,ALCOHOL
a0c31677-1eeb-4da4-a1f0-1c02ff4581aa,Coffee Tia Maria,Coffee Tia Maria,WWSC-COFFEE-TIA-MARIA,1.99,6.413,LIQUER COFFEE,ALCOHOL
8bc3a65d-3ff0-442f-aabe-5902af7f60c1,Mothers Day (Adult),adult,WWSC-MOTHERS-DAY-ADULT,9.1,25.95,MOTHERS-DAY,FOOD
b32500b6-7a18-4738-a9ec-0eb07f6e0e10,Mothers Day (Deposit),deposit,WWSC-MOTHERS-DAY-DEPOSIT,0,-10,MOTHERS-DAY,FOOD
1965a304-c79d-423b-afab-40c84c44466e,Mothers Day (Kids),kids,WWSC-MOTHERS-DAY-KIDS,5.95,16.95,MOTHERS-DAY,FOOD
55e0356a-e078-49b4-8598-9be4259672ae,Reception Cans,Cans,WWSC-RECEPTION-CANS,0.5,1,RECEPTION DRINKS,DRINK
afcb4d55-001e-49ea-a442-2201a5172f80,Reception Lucozade,Lucozade,WWSC-RECEPTION-LUCOZADE,0.5,1.5,RECEPTION DRINKS,DRINK
94a68b26-27fc-48a6-a979-ee0dc9b64ea9,Reception Pepsi MAX,Pepsi Max,WWSC-RECEPTION-PEPSI-MAX,0.5,1.5,RECEPTION DRINKS,DRINK
ed8bd7cd-389e-4699-8f1d-ef934e4d59e1,Reception Ribena,Ribena,WWSC-RECEPTION-RIBENA,0.5,1.5,RECEPTION DRINKS,DRINK
04e8e6c0-0582-4ad0-8b12-5473941dca42,Reception Water,Water,WWSC-RECEPTION-WATER,0.5,1,RECEPTION DRINKS,DRINK
bee10467-16fe-47c0-90ff-95c843829739,Crisps,Crisps,WWSC-CRISPS,0.445,1.05,SNACKS,FOOD
31b1da36-a1af-45f8-9173-468601ddfa99,Crisps,crisps,WWSC-BAR-CRISPS,0.445,1.05,SNACKS,FOOD
4685c175-ddb1-4958-90e4-7a1196620a3c,Crisps (discounted),discounted,WWSC-DISCOUNTED-CRISPS,0.445,0.6,SNACKS,FOOD
5c8e93bc-734a-46a9-ad62-ce6a052da86b,Jalapeno Pretzels,Jalapeno Pretzels,WWSC-JALAPENO-PRETZELS,0.5,1.95,SNACKS,FOOD
eab86317-3cd1-42b1-af1f-bd499cad884f,Kettle Crisps,Kettle Crisps,WWSC-KETTLE-CRISPS,0.52,1.5,SNACKS,FOOD
35d04746-2fbf-410e-aa4b-7737c3d0b448,Mars,Mars,WWSC-MARS,0.35,1,SNACKS,FOOD
b9107917-b901-492a-ba66-2bd9d7c47076,Mini Cheddars,Mini Cheddars,MINI_CHEDDARS,0.557,1.15,SNACKS,FOOD
2c2d72d4-e9c9-4c5d-af93-4324efb586c8,Onion Rings,Onion Rings,Onion_Rings,0.69,1.6,SNACKS,FOOD
02d0d688-4701-4318-9f5e-8a702dd62f0b,Peanuts (Chilli),Peanuts (Chilli),WWSC-PEANUTS-CHILLI,0.42,1.2,SNACKS,FOOD
2ea64eb6-88e6-4fa3-b942-1f869f18bc77,Peanuts (Roasted),Peanuts (Roasted),PEANUTS_ROASTED,0.42,1.2,SNACKS,FOOD
f8642f6a-f291-499b-b9f1-8ba3222834a8,Peanuts (Salted),Peanuts (Salted),WWSC-PEANUTS-SALTED,0.42,1.2,SNACKS,FOOD
28b148ed-ea99-499b-93f3-5b279c9fa710,Poppadom,Poppadom,WWSC-POPPADOM,0.5,1.95,SNACKS,FOOD
6379d624-bcf0-4d02-8285-f75b04dedcdd,Pork Crunch,Pork Crunch,PORK_CRUNCH,0.78,1.95,SNACKS,FOOD
c09ad019-91ca-48be-b444-0f9f3177859a,Pork Scratchings,Pork Scratchings,WWSC-PORK-SCRATCHINGS,1.099,1.95,SNACKS,FOOD
941a4dd5-c576-4174-9a68-ab0ee42d66db,Pretzels (Snyder),Pretzels (Snyder),WWSC-PRETZELS-SNYDER,0.42,1.2,SNACKS,FOOD
ad200115-4755-4995-ae58-f7be517f9831,Protein Cookie,Protein Cookie,WWSC-PROTEIN-COOKIE,0.7,2,SNACKS,FOOD
07fdf87a-4946-430d-a022-80672e1f15b2,Reception Chocolate,Chocolate,WWSC-RECEPTION-CHOCOLATE,0.4,1,SNACKS,FOOD
3181264d-94ae-4d77-9710-d51fd2b9fa6a,Reception Crisps,Crisps,WWSC-RECEPTION-CRISPS,0.445,1,SNACKS,FOOD
a863261b-6ee8-4024-a5de-fee2be5f48a7,Reception Sweets,Sweets,WWSC-RECEPTION-SWEETS,0.445,1,SNACKS,FOOD
d95efe64-4295-4fd4-bcbb-1581a659b6a9,Scampi Fries,Scampi Fries,WWSC-SCAMPI-FRIES,0.35,1,SNACKS,FOOD
8836519d-1f50-41e4-80fd-b337fce5b83e,Snickers,Snickers,WWSC-SNICKERS,0.35,1,SNACKS,FOOD
2835ce8b-840b-44d6-b37b-4a85c1bfb534,Spicy Rings,SPICY RINGS,Spicy_Rings,0.64,1.6,SNACKS,FOOD
8274bf99-e624-48e0-b283-f19bb4e75ac1,Starburst,Starburst,WWSC-STARBURST,0.35,1,SNACKS,FOOD
a8baa4e2-903d-48e4-9e1b-20997b1a560c,Twirl,Twirl,WWSC-TWIRL,0.35,1,SNACKS,FOOD
ac8fee5f-4ebf-421d-b284-59fa60ec7fad,Twix,Twix,WWSC-TWIX,0.35,1,SNACKS,FOOD
180bc359-40f3-47f8-ba4b-803d72c13624,Appletizer,Appletizer,WWSC-APPLETIZER,0.84,2.5,SOFT DRINKS,DRINK
4f524782-9a4a-4e7e-8376-96e42e2f6cd9,Bitter Lemon,Bitter Lemon,WWSC-BITTER-LEMON,0.52,2.081,SOFT DRINKS,DRINK
2611877d-08c1-473c-a690-ce911c6bbae5,Can of Pop,Can of Pop,WWSC-CAN-OF-POP,0.35,1,SOFT DRINKS,DRINK
0783a232-5e47-4703-898e-0106449fcc87,Canada Dry,Canada Dry,WWSC-CANADA-DRY,0.58,2.081,SOFT DRINKS,DRINK
4e65abe7-fcfe-4df2-86dd-3009f709689e,Coca Cola,Coca Cola,WWSC-COCA-COLA,0.5,1.75,SOFT DRINKS,DRINK
b4fa577c-e4db-47a7-be81-2bbc40409e57,Coca Cola (dash),dash,COCA_COLA_DASH,0.5,1,SOFT DRINKS,DRINK
3edda24b-e40c-405a-ac97-f07be9a62b60,Coca Cola (half),half,COCA_COLA_HALF,0.5,1.75,SOFT DRINKS,DRINK
dc032914-0778-4e3a-be06-371937930bfd,Coca Cola (pint),pint,COCA_COLA_PINT,0.5,3.5,SOFT DRINKS,DRINK
d9f3b95e-a6e6-4bf6-8db6-dd90f3716e5f,Coke,Coke,WWSC-COKE,0.82,1.75,SOFT DRINKS,DRINK
c7eafe59-5228-4c07-9897-84b5c1a60317,Coke (bottle),bottle,WWSC-COKE-BOTTLE,0.5,2,SOFT DRINKS,DRINK
409ab418-8150-4d9f-b8e6-a5e409cfc25a,Coke (dash),dash,WWSC-COKE-DASH,0.82,1,SOFT DRINKS,DRINK
5c632ef8-8b4f-4fb1-8781-c9ccefbf2a8c,Coke (half),half,WWSC-COKE-HALF,0.42,1.75,SOFT DRINKS,DRINK
fba118a8-9935-451e-bfd9-4f9d7fc4d1a2,Coke (pint),pint,WWSC-COKE-PINT,0.82,3.5,SOFT DRINKS,DRINK
4ab13372-1161-459d-a907-0b8b8f9dab26,Diet Coke,Diet Coke,WWSC-DIET-COKE,0.66,1.75,SOFT DRINKS,DRINK
e6479d84-5a00-49c1-9c10-96de1fdd9725,Diet Coke (bottle),bottle,WWSC-DIET-COKE-BOTTLE,0.5,2,SOFT DRINKS,DRINK
fa44a35d-1fc2-40fd-bcfd-ea01326c40ef,Diet Coke (dash),dash,WWSC-DIET-COKE-DASH,0.66,1,SOFT DRINKS,DRINK
13eafa33-59f4-4402-b73b-dcbf3f50a078,Diet Coke (half),half,WWSC-DIET-COKE-HALF,0.33,1.75,SOFT DRINKS,DRINK
9cf19a97-8664-47f1-a88a-87773d2fb022,Diet Coke (pint),pint,WWSC-DIET-COKE-PINT,0.66,3.5,SOFT DRINKS,DRINK
cda74ec3-2711-4c80-bbe8-95958826b0fd,Fever Tree Tonic,Fever Tree Tonic,WWSC-FEVER-TREE-TONIC,0.69,2.081,SOFT DRINKS,DRINK
93d2b346-882c-458e-bf68-0ae1242262f6,Fruit Shoot,Fruit Shoot,WWSC-FRUIT-SHOOT,0.67,2,SOFT DRINKS,DRINK
7b02b2a5-f607-47ee-8828-d24ea385322a,Ginger Ale,Ginger Ale,WWSC-GINGER-ALE,0.93,2.081,SOFT DRINKS,DRINK
f527d19a-c88c-4555-8260-a8386c4731d6,J20,J20,WWSC-J20,0.9,2.85,SOFT DRINKS,DRINK
83b34594-e81b-4902-9d95-24e0a7fe94bf,Lemonade,Lemonade,WWSC-LEMONADE,0.47,1.75,SOFT DRINKS,DRINK
7c9db6c5-5c81-43ef-9c10-0503b4558b64,Lemonade (dash),dash,WWSC-LEMONADE-DASH,0.47,1,SOFT DRINKS,DRINK
aa5285cc-c7f7-4ffe-8b32-448f739be106,Lemonade (half),half,WWSC-LEMONADE-HALF,0.24,1.75,SOFT DRINKS,DRINK
83023d82-859e-498c-82dd-4a4cb062efd5,Lemonade (pint),pint,WWSC-LEMONADE-PINT,0.47,3.5,SOFT DRINKS,DRINK
5af292c3-93c9-45b1-98af-b20de6a67dc7,Lucozade,Lucozade,WWSC-LUCOZADE,0.61,1.5,SOFT DRINKS,DRINK
56132229-a643-4d60-b517-c68d854ea3f4,Milkshake,Milkshake,WWSC-MILKSHAKE,1.475,3.319,SOFT DRINKS,DRINK
3de7dc6b-16fd-49c4-8130-8df99fbaeb7f,Orange 250ml,Orange 250ml,WWSC-ORANGE-250ML,0.62,2.306,SOFT DRINKS,DRINK
98049ff3-d81c-4b85-b488-2ff9cea65a6c,Ribena 250ml,Ribena 250ml,WWSC-RIBENA-250ML,0.61,1.5,SOFT DRINKS,DRINK
6117b330-d527-412a-ae62-b9e7ae16772b,Rush,Rush,WWSC-RUSH,0.42,2.194,SOFT DRINKS,DRINK
bd0a6aa3-c0da-4d83-9894-128cdf93b91a,Squash,Squash,WWSC-SQUASH,0.35,1,SOFT DRINKS,DRINK
f60c0fda-9fd4-4e16-a29d-f4cd98e0131a,Squash (half),half,SQUASH_HALF,0.35,0.5,SOFT DRINKS,DRINK
19817b3d-c87d-4ae1-97af-ad55f3ebd26a,Squash (pint),pint,SQUASH_PINT,0.35,1,SOFT DRINKS,DRINK
db3863af-4bcf-4ec0-af0f-8d57fe19123c,Water,Water,WWSC-WATER,0.35,1,SOFT DRINKS,DRINK
e626375b-914d-4ebe-93e0-74dedcab8dfc,Wenlock Spring Water,Wenlock Spring Water,WWSC-WENLOCK-SPRING-WATER,0.65,2.531,SOFT DRINKS,DRINK
2b5fb54c-183d-4428-9fdb-13f86f47b6a4,Aperol Spritz,Aperol Spritz,APEROL_SPRITZ,2,5.9,SPIRITS,ALCOHOL
38cf289f-9951-49fc-b8a7-147d655b906d,Archers,Archers,WWSC-ARCHERS,0.52,3.836,SPIRITS,ALCOHOL
c83f1222-b471-4989-b0e6-4dbe47d5da0b,Archers (double),double,WWSC-ARCHERS-DOUBLE,1.03,6.43,SPIRITS,ALCOHOL
05967c11-e59d-49d7-8f0c-d11d33b012ff,Archers (single),single,WWSC-ARCHERS-SINGLE,0.52,3.836,SPIRITS,ALCOHOL
b1bb49c9-45ef-4192-86b1-767871795bfa,Baby Guinness,single,WWSC-BABY-GUINESS-SINGLE,1.36,4.39,SPIRITS,ALCOHOL
baf1f703-024b-4539-b3bf-9ddd5988cc45,Baby Guinness,Baby Guinness,WWSC-BABY-GUINNESS,1.36,4.388,SPIRITS,ALCOHOL
bb854745-c0cc-4a58-bbd7-0aed81e47f02,Baby Guinness (x10),10 for £38,WWSC-BABY-GUINESS-10-FOR-38,1.36,38,SPIRITS,ALCOHOL
58fe807e-2489-4744-9a84-2a885cff76f7,Baby Guinness (x3),3 for £12,WWSC-BABY-GUINESS-3-FOR-12,1.36,12,SPIRITS,ALCOHOL
7a98e0fa-ebfa-49e7-8248-fcc5aea58f39,Baby Guinness FUNERAL ONLY,Baby Guinness,BABY_GUINNESS,1.36,4,SPIRITS,ALCOHOL
498cfe4c-b953-405c-bfe0-b10c4332bdd3,Bacardi,Bacardi,WWSC-BACARDI,1,3.836,SPIRITS,ALCOHOL
6051896d-4ba4-4b83-b75d-4051b935de1e,Bacardi (double),double,WWSC-BACARDI-DOUBLE,2,6.43,SPIRITS,ALCOHOL
e06457b9-690b-4059-8f7e-17006503c236,Bacardi (single),single,WWSC-BACARDI-SINGLE,1,3.836,SPIRITS,ALCOHOL
ac391c13-edb5-44cc-8fd3-e732aed336db,Baileys,Baileys,WWSC-BAILEYS,0.55,4.5,SPIRITS,ALCOHOL
07f1f16c-d7ff-4a97-a86f-389bbf604e78,Bells,Bells,WWSC-BELLS,0.7,3.836,SPIRITS,ALCOHOL
62e43d22-b03e-4c81-883c-b68b4f9707d3,Bells (double),double,BELLS_DOUBLE,1.4,6.43,SPIRITS,ALCOHOL
a72462c4-8b73-4625-9cc1-50b3264acef1,Bells (single),single,BELLS_SINGLE,0.7,3.836,SPIRITS,ALCOHOL
0f9baea4-71db-4d30-a182-1e3d15b4065c,Campari,Campari,WWSC-CAMPARI,1,3.836,SPIRITS,ALCOHOL
44a7cb6d-d61b-46ec-ab86-f547522de0b0,Campari (double),double,,2,6.43,SPIRITS,ALCOHOL
b5d6e5aa-d6be-4c8a-a504-13ec11ccf815,Campari (single),single,,1,3.836,SPIRITS,ALCOHOL
13783c15-0055-4336-a04c-5b25ecd697fb,Captain Morgan,Captain Morgan,WWSC-CAPTAIN-MORGAN,0.6,3.836,SPIRITS,ALCOHOL
3ee4191e-638d-4d5c-85fe-6d12e856f109,Captain Morgan (double),double,WWSC-CAPTAIN-MORGAN-DOUBLE,1.21,6.43,SPIRITS,ALCOHOL
aed312dd-4b8e-4b43-84b5-723f633619bd,Captain Morgan (single),single,WWSC-CAPTAIN-MORGAN-SINGLE,0.6,3.836,SPIRITS,ALCOHOL
184977f9-eb60-48cb-b07a-648ac6601918,Captain Morgan Spiced,Captain Morgan Spiced,WWSC-CAPTAIN-MORGAN-SPICED,0.6,3.836,SPIRITS,ALCOHOL
8f5ed186-cd4f-4d92-95ca-6d706c4b23dc,Captain Morgan Spiced (double),double,WWSC-CAPTAIN-MORGAN-SPICED-DOUBLE,1.21,6.43,SPIRITS,ALCOHOL
e376b353-6427-4b5e-938f-b92ec555ae8c,Captain Morgan Spiced (single),single,WWSC-CAPTAIN-MORGAN-SPICED-SINGLE,0.6,3.836,SPIRITS,ALCOHOL
78c6c5cf-7fba-4661-9c71-4ed1072e006d,Chambord,Chambord,WWSC-CHAMBORD,1,3.836,SPIRITS,ALCOHOL
e5de3fb5-8ad9-456d-8b50-3e1793e423e1,Chambord (double),double,,2,6.43,SPIRITS,ALCOHOL
bde2ce28-1e89-4b12-a477-2d6f703a69af,Chambord (single),single,,1,3.836,SPIRITS,ALCOHOL
720995a2-7e05-4ef8-a870-82e5dfc07a57,Cinzano,Cinzano,WWSC-CINZANO,1,3.836,SPIRITS,ALCOHOL
63e21c59-66d0-45c0-a388-d6371cb35367,Cinzano (double),double,,2,6.43,SPIRITS,ALCOHOL
318bc109-d57c-4a0d-a0ba-1ad622b9b093,Cinzano (single),single,,1,3.836,SPIRITS,ALCOHOL
f95e29a5-2cfc-4ac8-8e47-7607bd087a6f,Ciroc,Ciroc,WWSC-CIROC,1,3.836,SPIRITS,ALCOHOL
431e0133-491e-4fca-90b2-0381739a01e6,Ciroc (double),double,,1,6.43,SPIRITS,ALCOHOL
66e46036-d495-4ccd-a45b-e8e3997b3ae2,Ciroc (single),single,,1,3.836,SPIRITS,ALCOHOL
0d9f43bb-3044-4d09-89d7-9615f5aad6fb,Cockburns Port,Cockburns Port,WWSC-COCKBURNS-PORT,0.44,3.836,SPIRITS,ALCOHOL
fb9e5ced-3b88-4a30-862b-c5af22cb66ed,Cockburns Port (double),double,,0.88,6.43,SPIRITS,ALCOHOL
24441072-8494-45a8-be3e-b04288b636d2,Cockburns Port (single),single,,0.44,3.836,SPIRITS,ALCOHOL
6429b403-a398-4e47-a032-db092245367d,Cointreau,Cointreau,WWSC-COINTREAU,1,3.836,SPIRITS,ALCOHOL
f7cc2249-29a4-4938-a1cf-60e47dad3a04,Cointreau (double),double,,2,6.43,SPIRITS,ALCOHOL
50d18a84-ccdc-46e8-82de-aff4f7ef3a90,Cointreau (single),single,,1,3.836,SPIRITS,ALCOHOL
aafaf111-b298-4e7e-8741-d5e63c09eddf,Courvoisier,Courvoisier,WWSC-COURVOISIER,1.06,4.365,SPIRITS,ALCOHOL
db0b75f8-f446-422b-abf9-c92de0447f5a,Courvoisier (double),double,WWSC-COURVOISIER-DOUBLE,2.12,7.49,SPIRITS,ALCOHOL
c234a129-f946-4f7b-96cd-a820e2610d81,Courvoisier (single),single,WWSC-COURVOISIER-SINGLE,1.06,4.365,SPIRITS,ALCOHOL
eec4e44c-f17f-4f54-ac72-f3a26a986ca2,Dissaronno,Dissaronno,WWSC-DISSARONNO,0.67,3.836,SPIRITS,ALCOHOL
f6ea8e94-d58d-41a2-aad4-4aaf1d187a7e,Dissaronno (double),double,WWSC-DISSARONNO-DOUBLE,1.34,6.43,SPIRITS,ALCOHOL
be04d170-5eaa-47cc-9f3b-ce1559a085a0,Dissaronno (single),single,WWSC-DISSARONNO-SINGLE,0.67,3.836,SPIRITS,ALCOHOL
f3a3e296-428d-4ea1-af44-e478b6ca4cc4,El Torito Silver,El Torito Silver,WWSC-EL-TORITO-SILVER,0.67,3.836,SPIRITS,ALCOHOL
8d64fe05-14c6-42a4-be5c-93fe3b573462,El Torito Silver (double),double,WWSC-EL-TORITO-SILVER-DOUBLE,1.34,6.43,SPIRITS,ALCOHOL
6c70b549-f0c1-465e-9e47-4cd63a8555f7,El Torito Silver (single),single,WWSC-EL-TORITO-SILVER-SINGLE,0.67,3.836,SPIRITS,ALCOHOL
cb9e4bb4-c0ce-4f39-9ac0-e1ca9c85c8d9,Glenmorangie,Glenmorangie,WWSC-GLENMORANGIE,1.19,4.365,SPIRITS,ALCOHOL
854b5d2f-7e1f-446b-a209-39db3bfff539,Glenmorangie (double),double,WWSC-GLENMORANGIE-DOUBLE,2.38,7.49,SPIRITS,ALCOHOL
9f2af0a3-3a49-49f0-83d3-3c39cfb78b1f,Glenmorangie (single),single,WWSC-GLENMORANGIE-SINGLE,1.19,4.365,SPIRITS,ALCOHOL
5ed237f1-1844-4687-a55e-7d0d5bb0204e,Gordons Gin,Gordons Gin,WWSC-GORDONS-GIN,0.59,3.836,SPIRITS,ALCOHOL
1816a590-ce60-4e71-bc1e-8a8f40495f2e,Gordons Gin (Lemon),Gordons Gin (Lemon),WWSC-GORDONS-GIN-LEMON,0.59,3.836,SPIRITS,ALCOHOL
d8769c2b-2699-437c-887e-d0a83b1aba64,Gordons Gin (Orange),Gordons Gin (Orange),WWSC-GORDONS-GIN-ORANGE,0.59,3.836,SPIRITS,ALCOHOL
e49d738f-dd23-4863-bdd5-b5bd50cb5074,Gordons Gin (Pink),Gordons Gin (Pink),WWSC-GORDONS-GIN-PINK,0.59,3.836,SPIRITS,ALCOHOL
c7e8dcc0-c262-4d9c-8747-795d27898321,Gordons Gin (double),double,WWSC-GORDONS-GIN-DOUBLE,1.19,6.43,SPIRITS,ALCOHOL
56113a21-163f-4740-b9b5-acf9f88f66f9,Gordons Gin (double) (Lemon),double,WWSC-GORDONS-GIN-LEMON-DOUBLE,1.19,6.43,SPIRITS,ALCOHOL
68bd28a4-e458-4073-8da7-0626caf3cee4,Gordons Gin (double) (Orange),double,WWSC-GORDONS-GIN-ORANGE-DOUBLE,1.19,6.43,SPIRITS,ALCOHOL
f5541884-3e04-4275-8cd1-675abcb083a2,Gordons Gin (double) (Pink),double,WWSC-GORDONS-GIN-PINK-DOUBLE,1.19,6.43,SPIRITS,ALCOHOL
